stand,plot,year,total_volume,total_mass,total_cover,total_area
BRNA,16,1977,1481.92,278.94,28.31,14456.26
BRNA,4,1977,1057.66,160.78,30.81,9888.483330000001
BRNA,7,1977,766.54,158.33,25.36,8448.79
BRNA,9,1977,796.50,150.63,24.696830000000002,7655.7620099999995
RS01,13,1995,420.80334000000005,163.71,3.90,3333.23
RS01,5,1995,134.90,32.86,5.17,2042.89
RS01,6,1995,217.17,36.76,6.80,2268.85
RS01,9,1995,240.64665000000002,63.74,5.30,1835.26
RS02,1,1977,335.73,66.43,10.21,3636.46
RS02,14,1977,60.76,16.03,0.8453700000000001,543.71
RS02,15,1977,549.64,117.60838000000001,17.71,5328.0143800000005
RS02,8,1977,618.29,109.09,18.74,4978.11
RS02,9,1977,846.77,171.34,25.68,6096.69
RS03,1,1977,995.64,219.38,20.99,8272.35
RS03,12,1977,1207.93,222.76,26.16,7937.56
RS03,14,1977,962.47,206.38,21.72,6807.30
RS03,5,1977,725.93,122.65,17.64,5515.1303499999995
RS04,1,1982,392.06,90.23713000000001,8.48,4106.31
RS04,2,1982,167.07,40.37,4.82,2089.99
RS04,3,1982,921.23,171.30,14.12,5796.84
RS04,4,1982,747.2143199999999,176.38,10.76,5421.97
RS05,1,1982,192.90,37.82,4.16,1814.19
RS05,2,1982,399.89,98.94,9.86,3216.78
RS05,3,1982,369.95,72.51,8.27,2766.96
RS05,4,1982,0.10,0.01,0.00,4.55
RS05,4,1989,84.57,18.50,2.7617599999999998,873.28
RS07,1,1982,342.58,64.51,9.64,3324.10
RS07,2,1982,430.01,86.47,10.89,3651.68
RS07,3,1982,333.70,65.75,7.767659999999999,2611.29
RS07,4,1982,694.51,196.72141000000002,9.60,5724.41
RS08,1,1982,571.29,169.51,5.40,3497.15
RS08,2,1982,403.53,93.13,8.04,3208.80
RS08,3,1982,497.04,81.05,11.23,3603.10
RS08,4,1982,572.48,155.82,5.40,3236.97
RS10,1,1982,633.22,137.96,14.21,5065.09
RS10,2,1982,129.32874999999999,25.47,5.29,1802.0747099999999
RS10,3,1982,223.18,40.28,8.24,3252.05
RS10,4,1982,486.67,93.21,13.14,5213.06
RS12,1,1982,1235.89,370.00,7.71,7296.95
RS12,2,1982,512.70,124.15,8.85,3996.25
RS12,3,1982,347.88,76.83,7.62,2530.12
RS12,4,1982,352.14,75.26,6.22,2774.1881000000003
RS14,1,1982,129.52,32.93,5.33,2570.30
RS14,2,1982,112.21,27.63,6.42,2045.23
RS14,3,1982,154.46,40.672129999999996,6.3476799999999995,2744.77
RS14,4,1982,222.21,55.23,9.19,3315.7215499999998
RS15,1,1982,1564.17,491.94987000000003,7.75,8335.52
RS15,2,1982,362.02,96.07,5.08,1917.03
RS15,3,1982,122.50,20.60,4.68,1663.53
RS15,4,1982,829.94,181.25,9.57,4459.86
RS16,1,1995,214.50,57.97,4.82,2060.67
RS16,2,1995,664.43,211.82,3.44,3202.81
RS16,3,1995,320.91,60.57,8.23,2680.96
RS16,4,1995,245.61,52.529039999999995,5.19,2049.92
RS17,1,1982,503.44449000000003,131.67,8.97,3300.82
RS17,2,1982,480.09,94.63,11.70,4358.07
RS17,3,1982,1471.21,419.45,11.21,9254.83
RS17,4,1982,548.16,133.99,8.49,3618.22
RS18,1,1982,330.06,62.705929999999995,7.43,2905.52
RS18,2,1982,638.77,133.29,10.71,4856.92
RS18,3,1982,315.51,65.00,6.745909999999999,2932.79
RS18,4,1982,863.34,219.74,16.16,7108.78
RS20,11,1995,98.75,29.24,1.28,957.51
RS20,14,1995,162.94,48.98,3.28,1564.48
RS20,15,1995,197.46,60.05,5.47,1697.18
RS20,2,1995,9.15,1.41,0.01,150.54
RS22,1,1995,712.10,214.94,7.64,6447.80
RS22,13,1995,1072.59,304.11,12.10,7569.58
RS22,4,1995,479.44,142.02,10.83,4543.75
RS22,8,1995,753.02,242.25,15.33,6684.37
RS23,12,1995,809.73,214.90,12.42,5810.3210899999995
RS23,2,1995,679.67,165.93,10.76,4969.06
RS23,3,1995,391.40,56.97,8.84,2892.27
RS23,6,1995,713.7340300000001,192.35,7.15,4856.60
RS24,12,1977,628.19,110.45,15.96,5780.45
RS24,14,1977,555.46,110.78,14.11,5371.83
RS24,2,1977,594.27,107.62,16.93,5846.57
RS24,4,1977,662.99,98.70,15.40,4891.1021900000005
RS26,1,1977,371.16664000000003,77.43,12.06,5142.52
RS26,16,1977,425.00,86.97,13.19,5995.36
RS26,5,1977,623.02,94.45,17.74,5679.53
RS26,9,1977,411.46,70.64,15.24,4634.08
RS27,12,1978,355.94,68.58,12.21,3766.6910900000003
RS27,15,1978,861.02,160.60902000000002,24.89,7409.599450000001
RS27,2,1978,615.28,140.99236000000002,12.52,4047.40
RS27,20,1978,767.72,134.47,13.75,5062.26
RS27,23,1978,558.81,92.61,15.82,4960.78
RS27,7,1978,289.61,50.85,8.89,2923.61
RS29,1,1995,569.33,108.17,14.73,4624.42
RS31,10,1995,504.74,95.13,11.22,3627.3200199999997
RS31,15,1995,750.40,163.77,18.43,5408.12
RS31,7,1995,796.49,207.95,13.98,4846.92
RS31,8,1995,757.01,153.04,19.49,6390.07
RS33,1,1982,1029.67,301.08,10.094009999999999,5833.62
RS33,2,1982,689.12,153.80,13.04,5398.65
RS33,3,1982,657.37,156.10,8.43,5795.93
RS33,4,1982,596.18,103.00,9.48,3674.07
SCAR,12,1977,1311.74,254.67,32.66,9864.69
SCAR,14,1977,935.12,146.90,31.97,7332.36
SCAR,3,1977,724.70,118.89,21.83,6720.45
SCAR,8,1977,1670.9697800000001,457.51,20.80,7670.64
WS06,14,2002,16.70,4.8845600000000005,0.49,123.99
WS06,18,2002,43.996120000000005,9.94,0.82,257.57
WS06,19,2002,37.77,9.48,0.97,447.06
WS06,21,2002,21.31,5.5355300000000005,0.51,215.90906999999999
WS06,23,2002,3.57,1.39,0.14,81.83
WS06,25,2002,15.80,4.55,0.49,110.35
WS06,38,2002,7.34,2.1065300000000002,0.19729000000000002,52.923300000000005
WS06,39,2002,20.770410000000002,5.607069999999999,0.49,187.64
WS06,4,2002,15.39,4.53,0.41788000000000003,152.98
WS06,41,2002,29.60,7.71,0.63,219.89762000000002
WS06,43,2002,22.80,6.95,0.33,382.39
WS06,45,2002,21.16,7.13,0.45,319.23
WS06,54,2002,16.67,5.05,0.52,182.98
WS06,56,2002,32.92,9.64,0.69,399.45374000000004
WS06,58,2002,11.29,3.35,0.59,246.87
WS06,6,2002,17.29,4.55,0.38,181.98418999999998
WS06,60,2002,32.64,9.40,0.51,235.84
WS06,65R,2002,19.45,6.38,0.43,120.23
WS06,66R,2002,21.89,6.59,0.47,122.75880000000001
WS06,67R,2002,23.84,7.34,0.37,182.65
WS06,68R,2002,58.72,14.169310000000001,0.58,702.5817900000001
WS06,69R,2002,14.64,4.77,0.28,118.60
WS07,1,2002,6.25,2.60,0.03,274.73
WS07,14,2002,8.42,2.63,0.34,99.11
WS07,18,2002,30.72,8.18,0.66,270.24
WS07,19,2002,39.63,10.88,0.6152500000000001,237.93
WS07,20,2002,24.393729999999998,7.46,0.51,166.09
WS07,22,2002,16.974059999999998,5.934699999999999,0.24394000000000002,251.94
WS07,24,2002,32.37,9.853769999999999,0.61,237.06
WS07,26,2002,29.37,7.51,0.64,187.87
WS07,3,2002,2.23,0.74,0.08,36.33
WS07,39,2002,11.236509999999999,3.3805400000000003,0.32,110.66
WS07,41,2002,11.25,2.80,0.32,116.76
WS07,43,2002,22.29,7.0465100000000005,0.46,137.22
WS07,45,2002,18.43,5.62,0.43,170.03
WS07,47,2002,11.14,2.95,0.26,97.64
WS07,49,2002,9.19,2.7265099999999998,0.27,77.18
WS07,59,2002,22.00,6.76,0.60,223.64
WS07,61,2002,7.44,2.45,0.22,104.55060999999999
WS07,63,2002,29.00,8.71,0.76,257.93
WS07,65,2002,31.34,9.16,0.65,202.85
WS07,66R,2002,13.80,4.02,0.37,150.06
WS07,67R,2002,13.08,3.74,0.31365000000000004,148.51
WS07,68R,2002,32.00,8.10,0.34,414.09
WS07,69R,2002,34.36,10.60,0.48725999999999997,259.20
WS07,70R,2002,32.581900000000005,10.79,0.6448499999999999,262.44
WS08,1,2003,50.57,14.048390000000001,0.13,533.56
WS08,10,2003,51.47,9.59,0.6625300000000001,392.70
WS08,11,2003,433.51135999999997,131.83,0.92,3648.29
WS08,12,2003,50.14,16.99,0.06,380.47
WS08,13,2003,502.14824000000004,144.00,0.84,2998.37
WS08,14,2003,168.48,43.61,0.39,2214.80
WS08,15,2003,194.23,44.30,0.39,1452.49
WS08,16,2003,91.80,29.16,0.17,1320.93
WS08,17,2003,520.04,217.76,0.5408499999999999,4407.43
WS08,18,2003,118.63,31.39,0.50,1917.4261999999999
WS08,19,2003,158.06629999999998,52.04,0.22089999999999999,3416.76
WS08,2,2003,76.89871000000001,18.85,0.18,677.50
WS08,20,2003,355.80,78.91,1.26,3581.72
WS08,21,2003,494.96500000000003,134.39,0.8712899999999999,2535.22
WS08,22,2003,62.13,19.12,0.12,1633.78
WS08,3,2003,110.14,26.84,0.77,552.94
WS08,4,2003,142.86,40.91,0.40,628.31
WS08,5,2003,58.96,8.22,0.58,259.79
WS08,6,2003,55.41,18.067619999999998,0.24,596.34
WS08,7,2003,192.75,47.81,0.36,1337.85
WS08,8,2003,181.92,50.45,0.42,1135.3357999999998
WS08,9,2003,106.14,19.98,0.53,523.09
WS09,1,2003,107.90199999999999,23.244120000000002,1.20,247.23
WS09,10,2003,26.72,7.54,0.13624999999999998,492.42
WS09,11,2003,184.53,49.44,0.26,942.24
WS09,12,2003,52.75,13.76,0.19,550.91
WS09,13,2003,347.87,93.92793999999999,0.42,2398.37
WS09,14,2003,120.82,39.559110000000004,0.24,652.75
WS09,15,2003,69.11,19.05,0.66,1105.3787499999999
WS09,16,2003,50.17,15.31,0.25,879.09
WS09,2,2003,8.628720000000001,1.4063100000000002,0.07,99.02
WS09,3,2003,83.43,19.903080000000003,0.18,486.41
WS09,5,2003,7.77,2.15,0.02,133.12
WS09,6,2003,180.76,50.12,0.11009999999999999,1160.66
WS09,7,2003,60.95,20.88,0.10,902.34
WS09,8,2003,23.02,7.51,0.14,196.91
WS09,9,2003,282.90081999999995,94.04,0.15,1388.32